Date,Location,Crime Type,Crime Count
2018-01-01,Bangalore,Theft,5
2018-01-02,Bangalore,Assault,4
2018-01-03,Bangalore,Robbery,4
2018-01-04,Bangalore,Assault,5
2018-01-05,Bangalore,Theft,5
2018-01-06,Bangalore,Vandalism,3
2018-01-07,Bangalore,Assault,5
2018-01-08,Bangalore,Vandalism,4
2018-01-09,Bangalore,Vandalism,6
2018-01-10,Bangalore,Assault,7
2018-01-11,Bangalore,Assault,2
2018-01-12,Bangalore,Assault,5
2018-01-13,Bangalore,Vandalism,5
2018-01-14,Bangalore,Robbery,6
2018-01-15,Bangalore,Theft,4
2018-01-16,Bangalore,Robbery,6
2018-01-17,Bangalore,Vandalism,6
2018-01-18,Bangalore,Assault,1
2018-01-19,Bangalore,Assault,7
2018-01-20,Bangalore,Theft,2
2018-01-21,Bangalore,Theft,11
2018-01-22,Bangalore,Robbery,4
2018-01-23,Bangalore,Robbery,3
2018-01-24,Bangalore,Theft,8
2018-01-25,Bangalore,Vandalism,3
2018-01-26,Bangalore,Robbery,3
2018-01-27,Bangalore,Assault,5
2018-01-28,Bangalore,Assault,8
2018-01-29,Bangalore,Vandalism,3
2018-01-30,Bangalore,Theft,2
2018-01-31,Bangalore,Robbery,5
2018-02-01,Bangalore,Assault,3
2018-02-02,Bangalore,Theft,8
2018-02-03,Bangalore,Robbery,10
2018-02-04,Bangalore,Vandalism,3
2018-02-05,Bangalore,Assault,2
2018-02-06,Bangalore,Vandalism,5
2018-02-07,Bangalore,Vandalism,7
2018-02-08,Bangalore,Vandalism,6
2018-02-09,Bangalore,Robbery,6
2018-02-10,Bangalore,Vandalism,2
2018-02-11,Bangalore,Robbery,4
2018-02-12,Bangalore,Robbery,9
2018-02-13,Bangalore,Vandalism,7
2018-02-14,Bangalore,Vandalism,11
2018-02-15,Bangalore,Theft,8
2018-02-16,Bangalore,Assault,3
2018-02-17,Bangalore,Theft,2
2018-02-18,Bangalore,Assault,3
2018-02-19,Bangalore,Assault,4
2018-02-20,Bangalore,Theft,5
2018-02-21,Bangalore,Theft,5
2018-02-22,Bangalore,Assault,4
2018-02-23,Bangalore,Assault,3
2018-02-24,Bangalore,Assault,8
2018-02-25,Bangalore,Robbery,2
2018-02-26,Bangalore,Assault,1
2018-02-27,Bangalore,Vandalism,4
2018-02-28,Bangalore,Vandalism,5
2018-03-01,Bangalore,Vandalism,4
2018-03-02,Bangalore,Theft,3
2018-03-03,Bangalore,Theft,4
2018-03-04,Bangalore,Theft,8
2018-03-05,Bangalore,Assault,2
2018-03-06,Bangalore,Vandalism,2
2018-03-07,Bangalore,Assault,2
2018-03-08,Bangalore,Robbery,7
2018-03-09,Bangalore,Robbery,6
2018-03-10,Bangalore,Theft,7
2018-03-11,Bangalore,Robbery,6
2018-03-12,Bangalore,Vandalism,7
2018-03-13,Bangalore,Robbery,6
2018-03-14,Bangalore,Theft,4
2018-03-15,Bangalore,Assault,2
2018-03-16,Bangalore,Robbery,3
2018-03-17,Bangalore,Vandalism,4
2018-03-18,Bangalore,Vandalism,7
2018-03-19,Bangalore,Vandalism,4
2018-03-20,Bangalore,Assault,3
2018-03-21,Bangalore,Vandalism,2
2018-03-22,Bangalore,Theft,6
2018-03-23,Bangalore,Theft,3
2018-03-24,Bangalore,Vandalism,5
2018-03-25,Bangalore,Robbery,9
2018-03-26,Bangalore,Vandalism,6
2018-03-27,Bangalore,Theft,6
2018-03-28,Bangalore,Theft,9
2018-03-29,Bangalore,Theft,4
2018-03-30,Bangalore,Robbery,9
2018-03-31,Bangalore,Robbery,2
2018-04-01,Bangalore,Robbery,10
2018-04-02,Bangalore,Theft,6
2018-04-03,Bangalore,Assault,9
2018-04-04,Bangalore,Vandalism,4
2018-04-05,Bangalore,Vandalism,1
2018-04-06,Bangalore,Theft,6
2018-04-07,Bangalore,Robbery,8
2018-04-08,Bangalore,Assault,6
2018-04-09,Bangalore,Assault,2
2018-04-10,Bangalore,Robbery,3
2018-04-11,Bangalore,Vandalism,5
2018-04-12,Bangalore,Vandalism,3
2018-04-13,Bangalore,Assault,3
2018-04-14,Bangalore,Assault,5
2018-04-15,Bangalore,Robbery,6
2018-04-16,Bangalore,Vandalism,5
2018-04-17,Bangalore,Assault,3
2018-04-18,Bangalore,Vandalism,5
2018-04-19,Bangalore,Assault,3
2018-04-20,Bangalore,Robbery,3
2018-04-21,Bangalore,Vandalism,6
2018-04-22,Bangalore,Assault,5
2018-04-23,Bangalore,Assault,6
2018-04-24,Bangalore,Assault,2
2018-04-25,Bangalore,Assault,4
2018-04-26,Bangalore,Robbery,7
2018-04-27,Bangalore,Vandalism,6
2018-04-28,Bangalore,Vandalism,5
2018-04-29,Bangalore,Theft,4
2018-04-30,Bangalore,Vandalism,3
2018-05-01,Bangalore,Theft,3
2018-05-02,Bangalore,Assault,7
2018-05-03,Bangalore,Robbery,7
2018-05-04,Bangalore,Robbery,6
2018-05-05,Bangalore,Assault,6
2018-05-06,Bangalore,Theft,7
2018-05-07,Bangalore,Assault,8
2018-05-08,Bangalore,Robbery,6
2018-05-09,Bangalore,Robbery,3
2018-05-10,Bangalore,Vandalism,7
2018-05-11,Bangalore,Theft,5
2018-05-12,Bangalore,Vandalism,5
2018-05-13,Bangalore,Robbery,7
2018-05-14,Bangalore,Robbery,4
2018-05-15,Bangalore,Vandalism,9
2018-05-16,Bangalore,Vandalism,4
2018-05-17,Bangalore,Robbery,5
2018-05-18,Bangalore,Vandalism,2
2018-05-19,Bangalore,Vandalism,6
2018-05-20,Bangalore,Theft,3
2018-05-21,Bangalore,Robbery,6
2018-05-22,Bangalore,Assault,2
2018-05-23,Bangalore,Theft,3
2018-05-24,Bangalore,Assault,5
2018-05-25,Bangalore,Vandalism,3
2018-05-26,Bangalore,Vandalism,4
2018-05-27,Bangalore,Assault,5
2018-05-28,Bangalore,Vandalism,6
2018-05-29,Bangalore,Vandalism,3
2018-05-30,Bangalore,Theft,3
2018-05-31,Bangalore,Assault,4
2018-06-01,Bangalore,Theft,5
2018-06-02,Bangalore,Assault,4
2018-06-03,Bangalore,Theft,2
2018-06-04,Bangalore,Robbery,6
2018-06-05,Bangalore,Robbery,6
2018-06-06,Bangalore,Assault,8
2018-06-07,Bangalore,Robbery,1
2018-06-08,Bangalore,Theft,6
2018-06-09,Bangalore,Assault,2
2018-06-10,Bangalore,Robbery,5
2018-06-11,Bangalore,Robbery,2
2018-06-12,Bangalore,Assault,6
2018-06-13,Bangalore,Robbery,4
2018-06-14,Bangalore,Robbery,3
2018-06-15,Bangalore,Assault,5
2018-06-16,Bangalore,Robbery,6
2018-06-17,Bangalore,Robbery,3
2018-06-18,Bangalore,Robbery,4
2018-06-19,Bangalore,Robbery,8
2018-06-20,Bangalore,Vandalism,4
2018-06-21,Bangalore,Assault,10
2018-06-22,Bangalore,Vandalism,4
2018-06-23,Bangalore,Vandalism,5
2018-06-24,Bangalore,Theft,10
2018-06-25,Bangalore,Vandalism,3
2018-06-26,Bangalore,Vandalism,4
2018-06-27,Bangalore,Theft,7
2018-06-28,Bangalore,Robbery,5
2018-06-29,Bangalore,Robbery,10
2018-06-30,Bangalore,Vandalism,4
2018-07-01,Bangalore,Theft,2
2018-07-02,Bangalore,Robbery,3
2018-07-03,Bangalore,Theft,5
2018-07-04,Bangalore,Assault,8
2018-07-05,Bangalore,Assault,4
2018-07-06,Bangalore,Assault,3
2018-07-07,Bangalore,Assault,8
2018-07-08,Bangalore,Vandalism,6
2018-07-09,Bangalore,Assault,8
2018-07-10,Bangalore,Assault,3
2018-07-11,Bangalore,Theft,3
2018-07-12,Bangalore,Robbery,5
2018-07-13,Bangalore,Theft,11
2018-07-14,Bangalore,Vandalism,7
2018-07-15,Bangalore,Assault,4
2018-07-16,Bangalore,Robbery,3
2018-07-17,Bangalore,Robbery,8
2018-07-18,Bangalore,Assault,8
2018-07-19,Bangalore,Assault,3
2018-07-20,Bangalore,Vandalism,3
2018-07-21,Bangalore,Vandalism,6
2018-07-22,Bangalore,Assault,2
2018-07-23,Bangalore,Assault,7
2018-07-24,Bangalore,Assault,5
2018-07-25,Bangalore,Assault,5
2018-07-26,Bangalore,Robbery,6
2018-07-27,Bangalore,Vandalism,1
